https://nn.cian.ru/sale/flat/280938750/	"Хорошая цена
Онлайн-показ
3 570 000 ₽
116 667 ₽/м²
от 28 112 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Роман Боков
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 30,6 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Красные зори, Московское ш., 197На карте	"30,6 м²
Общая
18,2 м²
Жилая
5,2 м²
Кухня
3 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
18.2 м²
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1960
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280198254/	"Только на Циан
2 550 000 ₽
137 097 ₽/м²
от 20 080 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Антон Терентьев
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	Студия, 18,6 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Перекопская ул., 8На карте	"18,6 м²
Общая
14 м²
Жилая
2 м²
Кухня
5 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
14 м²
Санузел
1 совмещенный"	"О доме
По данным Циан
Год постройки
1971
Подъезды
1
Лифты
Есть
Отопление
Нет
Аварийность
Нет
Мусоропровод
Есть"
https://nn.cian.ru/sale/flat/269290356/	"Хорошая цена
9 350 000 ₽
87 383 ₽/м²
от 73 627 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Александр Орешкин
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	3-комн. квартира, 107 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, Ошарская ул., 98к1На карте	"107 м²
Общая
62 м²
Жилая
15 м²
Кухня
13 из 17
Этаж
2020
Построен"	"Тип жилья
Вторичка
Высота потолков
3 м
Санузел
1 раздельный
Балкон/лоджия
1 лоджия
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
2020
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
1 пасс., 1 груз.
Аварийность
Нет"
https://nn.cian.ru/sale/flat/277654156/	"Хорошая цена
5 800 000 ₽
96 667 ₽/м²
от 45 672 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Манхэттен
Документы проверены
На Циан
5 лет
Объектов в работе
210
РИЕЛТОР
Ольга Целоусова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	3-комн. квартира, 60 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Щербинки, просп. Гагарина, 208На карте	"60 м²
Общая
36 м²
Жилая
7 м²
Кухня
5 из 9
Этаж"	"Тип жилья
Вторичка
Планировка
Смежно-изолированная
Площадь комнат
10.2-17.2-8.9 м²
Санузел
1 раздельный
Балкон/лоджия
2 лоджии
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1973
Строительная серия
1-464
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
2 всего
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/274016269/	"2 820 000 ₽
79 213 ₽/м²
от 22 206 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Риэлтекс
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 35,6 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. Вождей Революции, Судостроительная ул., 9На карте	"35,6 м²
Общая
18,6 м²
Жилая
7,6 м²
Кухня
1 из 2
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1949
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/275368885/	"Онлайн-показ
2 600 000 ₽
81 505 ₽/м²
от 20 474 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Наталья Хазова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 31,9 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. 6, Южное ш., 46АНа карте	"31,9 м²
Общая
19 м²
Жилая
5,8 м²
Кухня
1 из 5
Этаж
1966
Построен"	"Тип жилья
Вторичка
Площадь комнат
19 м²
Высота потолков
2,6 м
Санузел
1 совмещенный
Ремонт
Без ремонта
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1966
Строительная серия
1-464А
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280940194/	"Онлайн-показ
2 950 000 ₽
89 394 ₽/м²
от 23 230 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Азбука Недвижимости
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 33 м²	"Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. Дарьино, ул. Энгельса, 19На карте
Буревестник"	"33 м²
Общая
18 м²
Жилая
6,5 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1963
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/276573121/	"3 500 000 ₽
69 721 ₽/м²
от 27 561 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
ИВАН БЛИНОВ
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	2-комн. квартира, 50,2 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Московский проспект, просп. Героев, 17На карте	"50,2 м²
Общая
36,6 м²
Жилая
6,8 м²
Кухня
2 из 4
Этаж
1936
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
21.6-15 м²
Высота потолков
2,85 м
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1936
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
5
Лифты
Есть
Отопление
Центральное
Аварийность
Да
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/277224497/	"Хорошая цена
5 900 000 ₽
96 721 ₽/м²
от 46 460 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
ОСТРОВА
Документы проверены
На Циан
6 лет
Объектов в работе
42
РИЕЛТОР
Ольга Герасимова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	3-комн. квартира, 61 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Мещерское озеро, ул. Сергея Акимова, 29На карте	"61 м²
Общая
44,6 м²
Жилая
7 м²
Кухня
5 из 9
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 балкон, 1 лоджия
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1980
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279954015/	"2 900 000 ₽
90 625 ₽/м²
от 22 836 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Елена Усанова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 32 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Красные зори, Московское ш., 207На карте	"32 м²
Общая
18 м²
Жилая
5,5 м²
Кухня
2 из 5
Этаж
1962
Построен"	"Тип жилья
Вторичка
Площадь комнат
18 м²
Высота потолков
2,63 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1962
Строительная серия
1-464
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/276965215/	"Хорошая цена
3 500 000 ₽
124 113 ₽/м²
от 27 561 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Сергей Назаров
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 28,2 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Караваиха, Батумская ул., 21На карте	"28,2 м²
Общая
12,6 м²
Жилая
6,6 м²
Кухня
8 из 10
Этаж
1990
Построен"	"Тип жилья
Вторичка
Площадь комнат
12.6 м²
Высота потолков
2,5 м
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1990
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/269718364/	"Только на Циан
Онлайн-показ
3 000 000 ₽
54 645 ₽/м²
от 23 624 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%
ID 13205782"	2-комн. квартира, 54,9 м²	"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. 15-й квартал, Крановая ул., 11На карте
Бурнаковская ⋅ 33 мин. пешкомКанавинская ⋅ 37 мин. пешкомБуревестник ⋅ 49 мин. пешком"	"54,9 м²
Общая
8,4 м²
Кухня
1 из 2
Этаж
1952
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
15,3-19,1 м²
Высота потолков
3 м
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1952
Тип дома
Деревянный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/277008294/	"Хорошая цена
2 800 000 ₽
164 706 ₽/м²
от 22 049 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
ЖИЛСТРОЙ-НН
Документы проверены
РИЕЛТОР
Светлана Ашаева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	Студия, 17 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Юг, бул. Южный, 4На карте	"17 м²
Общая
10 м²
Жилая
1 м²
Кухня
5 из 10
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2013
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
1 пасс., 1 груз.
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/278467736/	"Хорошая цена
Онлайн-показ
3 000 000 ₽
96 774 ₽/м²
от 23 624 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Светлана Марычева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 31 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. Вождей Революции, ул. Никиты Рыбакова, 6На карте	"31 м²
Общая
18 м²
Жилая
6 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Площадь комнат
18 м²
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1959
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278655175/	"Хорошая цена
3 300 000 ₽
97 059 ₽/м²
от 25 986 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Азбука Недвижимости
Документы проверены
РИЕЛТОР
Жулина Екатерина Рустамовна
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	2-комн. квартира, 34 м²	"Нижегородская область, Нижний Новгород, р-н Московский, мкр. Спортивный, ул. 50-летия Победы, 13На карте
КанавинскаяБурнаковскаяБуревестник"	"34 м²
Общая
20 м²
Жилая
5 м²
Кухня
4 из 4
Этаж
1970
Построен"	"Тип жилья
Вторичка
Площадь комнат
8.0-9.0 м²
Высота потолков
2,5 м
Ремонт
Евроремонт
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1959
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Парковка
Наземная
Мусоропровод
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/270121589/	"Хорошая цена
5 100 000 ₽
86 441 ₽/м²
от 40 160 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Ольга Горынцева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	3-комн. квартира, 59 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Мончегорский, ул. Мончегорская, 6к1На карте	"59 м²
Общая
38,7 м²
Жилая
7 м²
Кухня
2 из 9
Этаж
1972
Построен"	"Тип жилья
Вторичка
Высота потолков
2,5 м
Санузел
2 раздельных
Балкон/лоджия
1 лоджия
Ремонт
Косметический
Вид из окон
На улицу и двор"	"О доме
По данным Циан
Год постройки
1972
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279840190/	"Только на Циан
Онлайн-показ
10 800 000 ₽
144 772 ₽/м²
от 85 045 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%
ID 10725599"	2-комн. квартира, 74,6 м²	"Нижегородская область, Нижний Новгород, р-н Советский, мкр. Лапшиха, Эльтонская ул., 21АНа карте
Горьковская ⋅ 6 мин. на транспорте"	"74,6 м²
Общая
34 м²
Жилая
25 м²
Кухня
6 из 7
Этаж
2008
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
19-15 м²
Высота потолков
2,8 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Дизайнерский
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
2008
Строительная серия
Индивидуальный проект
Лифты
Есть грузовой
Аварийность
Нет
Парковка
Подземная
Мусоропровод
Нет"
https://nn.cian.ru/sale/flat/273401408/	"Хорошая цена
3 500 000 ₽
112 903 ₽/м²
от 27 561 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Нина Юрьевна Саблина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 31 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, ул. Веденяпина, 16На карте	"31 м²
Общая
17 м²
Жилая
6 м²
Кухня
3 из 5
Этаж"	"Тип жилья
Вторичка
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1965
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/277229667/	"Онлайн-показ
3 350 000 ₽
58 772 ₽/м²
от 26 380 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Елена Хромова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	2-комн. квартира, 57 м²	Нижегородская область, Кстовский муниципальный округ, Афонино деревня, ул. Магистральная, 137На карте	"57 м²
Общая
38 м²
Жилая
10 м²
Кухня
3 из 3
Этаж"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
24-18 м²
Высота потолков
3 м
Санузел
1 раздельный
Балкон/лоджия
1 лоджия
Ремонт
Без ремонта
Вид из окон
Во двор"	"О доме
По данным Циан
Тип дома
Кирпичный
Лифты
Есть"
https://nn.cian.ru/sale/flat/280993046/	"3 350 000 ₽
103 077 ₽/м²
от 26 380 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Дельта
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 32,5 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Ипподромный, просп. Ленина, 59к6На карте	"32,5 м²
Общая
18 м²
Жилая
6 м²
Кухня
5 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1967
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278085709/	"3 050 000 ₽
86 648 ₽/м²
от 24 017 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Ирина Александровна Осипова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 35,2 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Соцгород, просп. Ильича, 2На карте	"35,2 м²
Общая
19 м²
Жилая
7,7 м²
Кухня
1 из 4
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1931
Подъезды
1
Отопление
Нет
Аварийность
Нет"
https://nn.cian.ru/sale/flat/279265140/	"Хорошая цена
3 600 000 ₽
99 448 ₽/м²
от 28 348 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Ольга Горынцева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 36,2 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Львовская, 17На карте	"36,2 м²
Общая
17,6 м²
Жилая
9,3 м²
Кухня
8 из 9
Этаж
1988
Построен"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Без ремонта
Вид из окон
На улицу и двор"	"О доме
По данным Циан
Год постройки
1988
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280034308/	"Хорошая цена
Только на Циан
6 850 000 ₽
102 699 ₽/м²
от 53 940 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Яна Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	3-комн. квартира, 66,7 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Заречный бул., 9На карте	"66,7 м²
Общая
42,5 м²
Жилая
9,2 м²
Кухня
8 из 9
Этаж
1981
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
17.1-12.9-12.5 м²
Санузел
1 раздельный
Балкон/лоджия
1 балкон, 1 лоджия"	"О доме
По данным Циан
Год постройки
1981
Подъезды
7
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/274140879/	"3 000 000 ₽
82 645 ₽/м²
от 23 624 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
СОДРУЖЕСТВО
Документы проверены
На Циан
7 лет
Объектов в работе
254
РИЕЛТОР
Яна Николаевна
1,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 36,3 м²	Нижегородская область, Бор, 2-й микрорайон, 16На карте	"36,3 м²
Общая
9 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1988
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Отопление
Центральное
Аварийность
Нет
Парковка
Наземная
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/274806105/	"3 999 999 ₽
61 538 ₽/м²
от 31 498 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Роман Романов
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	2-комн. квартира, 65 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Спортивный, ул. Генерала Клюева, 2На карте	"65 м²
Общая
44 м²
Жилая
9 м²
Кухня
2 из 2
Этаж
1948
Построен"	"Тип жилья
Вторичка
Высота потолков
3,2 м
Санузел
1 раздельный
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1948
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280122535/	"Хорошая цена
Только на Циан
3 590 000 ₽
183 163 ₽/м²
от 28 269 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Валенсия Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	Студия, 19,6 м²	Нижегородская область, Кстовский муниципальный округ, Афонино деревня, ул. Красная Поляна, 2На карте	"19,6 м²
Общая
4,7 м²
Жилая
8,9 м²
Кухня
7 из 19
Этаж"	"Тип жилья
Вторичка
Площадь комнат
9.9 м²
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия"	"О доме
По данным Циан
Год постройки
2017
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
1 пасс., 1 груз.
Отопление
Автономная котельная
Аварийность
Нет
Мусоропровод
Есть"
https://nn.cian.ru/sale/flat/280821054/	"9 600 000 ₽
200 000 ₽/м²
от 75 595 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%
ID 49705960"	2-комн. квартира, 48 м²	"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, Большая Покровская ул., 9На карте
Горьковская ⋅ 18 мин. пешкомСтрелка ⋅ 4 мин. на транспорте"	"48 м²
Общая
32 м²
Жилая
6,5 м²
Кухня
4 из 4
Этаж
1953
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Санузел
2 раздельных
Ремонт
Косметический
Вид из окон
На улицу и двор"	"О доме
По данным Циан
Год постройки
1953
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278279674/	"Хорошая цена
3 200 000 ₽
100 313 ₽/м²
от 25 198 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Реста-НН
Документы проверены
РИЕЛТОР
Анастасия Сергеевна Маслова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 31,9 м²	Нижегородская область, Нижний Новгород, Новинки поселок, ул. Высокая, 7На карте	"31,9 м²
Общая
15 м²
Жилая
10,2 м²
Кухня
1 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2017
Подъезды
3
Отопление
Нет
Аварийность
Нет"
https://nn.cian.ru/sale/flat/274442648/	"Хорошая цена
4 400 000 ₽
121 212 ₽/м²
от 34 648 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Виктор Маркитантов
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,29%"	1-комн. квартира, 36,3 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Юг, бул. Южный, 19На карте	"36,3 м²
Общая
16 м²
Жилая
9,2 м²
Кухня
7 из 17
Этаж
2016
Построен"	"Тип жилья
Вторичка
Высота потолков
2,68 м
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Евроремонт
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
2016
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
1 пасс., 1 груз.
Отопление
Центральное
Аварийность
Нет"
